"FullName","Length","LastWriteTime"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\candidate.py","753","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\direct_url.py","6555","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\format_control.py","2471","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\index.py","1030","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\installation_report.py","2839","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\link.py","21793","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\pylock.py","6211","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\scheme.py","575","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\search_scope.py","4507","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\selection_prefs.py","2016","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\target_python.py","4243","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\wheel.py","2920","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__init__.py","62","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\candidate.cpython-314.pyc","2228","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\direct_url.cpython-314.pyc","13578","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\format_control.cpython-314.pyc","5123","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\index.cpython-314.pyc","2138","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\installation_report.cpython-314.pyc","2984","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\link.cpython-314.pyc","33229","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\pylock.cpython-314.pyc","8954","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\scheme.cpython-314.pyc","1313","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\search_scope.cpython-314.pyc","6038","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\selection_prefs.cpython-314.pyc","1983","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\target_python.cpython-314.pyc","5279","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\wheel.cpython-314.pyc","5340","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\models\__pycache__\__init__.cpython-314.pyc","260","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\auth.py","20681","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\cache.py","4862","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\download.py","12682","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py","7646","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\session.py","19188","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\utils.py","4091","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\xmlrpc.py","1830","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\__init__.py","49","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\__pycache__\auth.cpython-314.pyc","26311","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\__pycache__\cache.cpython-314.pyc","10214","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\__pycache__\download.cpython-314.pyc","18656","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\__pycache__\lazy_wheel.cpython-314.pyc","14195","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\__pycache__\session.cpython-314.pyc","22163","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\__pycache__\utils.cpython-314.pyc","2866","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\__pycache__\xmlrpc.cpython-314.pyc","3404","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\network\__pycache__\__init__.cpython-314.pyc","248","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\install",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\check.py","5894","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\freeze.py","9854","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\prepare.py","28914","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\__init__.py","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py","4771","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\metadata.py","1421","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py","1509","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\wheel.py","1136","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py","1478","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\__init__.py","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\build_tracker.cpython-314.pyc","9210","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata.cpython-314.pyc","2078","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata_editable.cpython-314.pyc","2132","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel.cpython-314.pyc","1875","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel_editable.cpython-314.pyc","2221","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\__init__.cpython-314.pyc","200","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\install\wheel.py","27956","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\install\__init__.py","50","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\wheel.cpython-314.pyc","40625","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\__init__.cpython-314.pyc","260","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\check.cpython-314.pyc","8167","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\freeze.cpython-314.pyc","11457","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\prepare.cpython-314.pyc","30564","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\__init__.cpython-314.pyc","194","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\constructors.py","18581","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\req_dependency_group.py","2618","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\req_file.py","20130","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\req_install.py","31273","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\req_set.py","2828","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\req_uninstall.py","24099","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\__init__.py","3041","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\__pycache__\constructors.cpython-314.pyc","25212","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\__pycache__\req_dependency_group.cpython-314.pyc","4912","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\__pycache__\req_file.cpython-314.pyc","27563","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\__pycache__\req_install.cpython-314.pyc","41412","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\__pycache__\req_set.cpython-314.pyc","7008","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\__pycache__\req_uninstall.cpython-314.pyc","37514","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\req\__pycache__\__init__.cpython-314.pyc","4472","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\legacy",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\base.py","577","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\__init__.py","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py","24060","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\resolver.cpython-314.pyc","25231","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\__init__.cpython-314.pyc","201","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py","5047","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py","20454","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py","33628","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py","6018","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py","11441","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py","3909","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py","8076","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py","13437","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\base.cpython-314.pyc","11134","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\candidates.cpython-314.pyc","37489","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\factory.cpython-314.pyc","38986","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\found_candidates.cpython-314.pyc","7927","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\provider.cpython-314.pyc","13020","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\reporter.cpython-314.pyc","7359","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\requirements.cpython-314.pyc","21078","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\resolver.cpython-314.pyc","13389","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\__init__.cpython-314.pyc","205","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__\base.cpython-314.pyc","1639","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__\__init__.cpython-314.pyc","194","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\appdirs.py","1681","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\compat.py","2514","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py","6630","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\datetime.py","241","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py","3696","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py","3200","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\egg_link.py","2459","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\entrypoints.py","3324","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\filesystem.py","5497","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\filetypes.py","689","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\glibc.py","3726","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\hashes.py","4998","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\logging.py","12108","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\misc.py","23374","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\packaging.py","1601","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\retry.py","1461","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\subprocess.py","8983","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\temp_dir.py","9307","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\unpacking.py","12974","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\urls.py","1601","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\virtualenv.py","3455","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\wheel.py","4468","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\_jaraco_text.py","3350","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\_log.py","1015","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__init__.py","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\appdirs.cpython-314.pyc","3090","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\compat.cpython-314.pyc","3530","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\compatibility_tags.cpython-314.pyc","8100","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\datetime.cpython-314.pyc","823","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\deprecation.cpython-314.pyc","4712","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\direct_url_helpers.cpython-314.pyc","4170","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\egg_link.cpython-314.pyc","3597","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\entrypoints.cpython-314.pyc","4555","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\filesystem.cpython-314.pyc","9539","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\filetypes.cpython-314.pyc","1737","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\glibc.cpython-314.pyc","2930","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\hashes.cpython-314.pyc","9587","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\logging.cpython-314.pyc","16997","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\misc.cpython-314.pyc","41384","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\packaging.cpython-314.pyc","2117","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\retry.cpython-314.pyc","2455","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\subprocess.cpython-314.pyc","9692","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\temp_dir.cpython-314.pyc","14479","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\unpacking.cpython-314.pyc","16678","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\urls.cpython-314.pyc","2463","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\virtualenv.cpython-314.pyc","5350","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\wheel.cpython-314.pyc","6904","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\_jaraco_text.cpython-314.pyc","4386","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\_log.cpython-314.pyc","2382","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\__init__.cpython-314.pyc","189","26.01.2026 13:39:11"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__",,"28.01.2026 15:23:18"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\bazaar.py","3734","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\git.py","19144","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\mercurial.py","5575","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\subversion.py","11787","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py","22502","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_internal\vcs\__init__.py","596","26.01.2026 13:39:10"
